name,href,level,title,index,h2,h3
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h2,A dynamic model for L,6,6,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h2,Conclusions and further research,7,7,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Causes and extent of the lefty advantage,1.1,1,1
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Latent ability and competition models,1.2,1,2
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Contributions of this work,1.3,1,3
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Medium-tailed priors for the innate skill distribution,2.1,2,1
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proposition 1,Proposition 1,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Large N inference using only aggregate handedness data,2.2,2,2
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Interpreting the posterior of L,2.3,2,3
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,The posterior distribution,3.1,3,1
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Inference via MCMC,3.2,3,2
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Posterior distribution of L,5.1,5,1
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,"On the importance of conditioning on Topn,N",5.2,5,2
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Posterior of skills with and without the advantage of left-handedness,5.3,5,3
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,A.1 Proof of proposition 1,A.1 Proof of proposition 1,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,A.2 Rate of convergence for probability of left-handed top player given normal innate skills,A.2 Rate of convergence for probability of left-handed top player given normal innate skills,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proposition 2,Proposition 2,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Lemma 1,Lemma 1,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Lemma 2,Lemma 2,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Lemma 3,Lemma 3,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,A.3 Difference in skills at given quantiles with Laplace distributed innate skills,A.3 Difference in skills at given quantiles with Laplace distributed innate skills,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proposition 3,Proposition 3,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,Proof,Proof,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,A.4 Estimating the Kalman filtering smoothing parameter,A.4 Estimating the Kalman filtering smoothing parameter,,
The Advantage of Lefties in One-on-One Sports,https://www.degruyter.com/view/j/jqas.2019.15.issue-1/jqas-2017-0076/jqas-2017-0076.xml?format=INT,h3,References,References,,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h2,Introduction,1,1,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h2,Inconsistency,2,2,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h2,Zone accuracy,3,3,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h2,Alternative umpire evaluations,4,4,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h2,Conclusions and discussion,5,5,
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Rectangular metrics,2.1,2,1
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Convex hull metrics,2.2,2,2
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Statistical properties of the inconsistency metrics,2.3,2,3
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Kernel density estimation,3.1,3,1
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Contour-based zone accuracy and size,3.2,3,2
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Correlation and outliers,4.1,4,1
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,Principal component analysis,4.2,4,2
New Metrics for Evaluating Home Plate Umpire Consistency and Accuracy,https://www.degruyter.com/view/j/jqas.2018.14.issue-4/jqas-2018-0061/jqas-2018-0061.xml?format=INT,h3,References,References,,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Introduction,1,1,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Ranking methods,2,2,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Diffusion,3,3,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Connections,4,4,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Examples,5,5,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Effect of virtual games,6,6,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Validation,7,7,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h2,Conclusion,8,8,
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,Massey,2.1,2,1
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,Colley,2.2,2,2
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,Markov,2.3,2,3
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,Graph diffusion I,3.1,3,1
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,Graph diffusion II and the Markov ranking,3.2,3,2
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,A one parameter ranking family,3.3,3,3
"A Network Diffusion Ranking Family that includes the Methods of Markov, Massey and Colley",https://www.degruyter.com/view/j/jqas.2018.14.issue-3/jqas-2017-0098/jqas-2017-0098.xml?format=INT,h3,References,References,,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Introduction,1,1,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Data and model,2,2,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Model performance and comparison,3,3,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Impact of framing,4,4,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Discussion,5,5,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h2,Appendix,Appendix,,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,PITCHf/x data,2.1,2,1
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Adjusting for pitch location,2.2,2,2
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Bayesian logistic regression models,2.3,2,3
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Predictive performance,3.1,3,1
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Full posterior analysis,3.2,3,2
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Catcher aggregate framing effect,4.1,4,1
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Year-to-year reliability of CAFE,4.2,4,2
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,Extensions,5.1,5,1
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,B Model comparison with cross-validation,B Model comparison with cross-validation,,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,C Catcher and count effects,C Catcher and count effects,,
A hierarchical Bayesian model of pitch framing,https://www.degruyter.com/view/j/jqas.2017.13.issue-3/jqas-2017-0027/jqas-2017-0027.xml?format=INT,h3,References,References,,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Introduction,1,1,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Background,2,2,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Methodology,3,3,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Results,4,4,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Proposition 1,Proposition 1,,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Proof,Proof,,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,Conclusions,5,5,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,A.1 Definitions of statistics used,A.1 Definitions of statistics used,,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h2,A.2 MIP formulation,A.2 MIP formulation,,
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Rating systems,2.1,2,1
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Match-up analysis,2.2,2,2
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Computing match-up statistics,3.1,3,1
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Identifying useful match-up statistics,3.2,3,2
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Finding similar games,3.3,3,3
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,Combining models,3.4,3,4
Identifying NCAA tournament upsets using Balance Optimization Subset Selection,https://www.degruyter.com/view/j/jqas.2017.13.issue-2/jqas-2016-0062/jqas-2016-0062.xml?format=INT,h3,References,References,,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h2,Introduction,1,1,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h2,Data and methods,2,2,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h2,Univariate disclosure results,3,3,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h2,Multivariate results,4,4,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h2,Discussion,5,5,
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,Baseball Hall of Fame voting details,1.1,1,1
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,Imputation,4.1,4,1
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,Latent class analysis,4.2,4,2
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,Results,4.3,4,3
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,From a privacy standpoint,5.1,5,1
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,From a baseball standpoint,5.2,5,2
An examination of statistical disclosure issues related to publication of aggregate statistics in the presence of a known subset of the dataset using Baseball Hall of Fame ballots,https://www.degruyter.com/view/j/jqas.2017.13.issue-1/jqas-2016-0085/jqas-2016-0085.xml?format=INT&rskey=9vjiAy&result=1,h3,References,References,,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Introduction,1,1,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Defining meta-metrics,2,2,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Inference,3,3,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Results,4,4,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Constructing novel metrics,5,5,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Discussion,6,6,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h2,Appendix,Appendix,,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Discrimination,2.1,2,1
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Stability,2.2,2,2
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Independence,2.3,2,3
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Analysis of NBA metrics,4.1,4,1
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Analysis of NHL metrics,4.2,4,2
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Shrinkage estimators,5.1,5,1
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Principal component metrics,5.2,5,2
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Proof of 0 ≤ Sm ≤ 1,Proof of 0 ≤ Sm ≤ 1,,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,Glossary of metrics,Glossary of metrics,,
Meta-analytics: tools for understanding the statistical properties of sports metrics,https://www.degruyter.com/view/j/jqas.2016.12.issue-4/jqas-2016-0098/jqas-2016-0098.xml?format=INT,h3,References,References,,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Introduction,1,1,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Review of tennis prediction models,2,2,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Methods,3,3,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Results,4,4,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Discussion,5,5,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h2,Supplemental Material:,Supplemental Material:,,
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,Notation,2.1,2,1
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,Models,2.2,2,2
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,Parameter estimation,3.1,3,1
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,Validation data,3.2,3,2
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,Performance,3.3,3,3
Searching for the GOAT of tennis win prediction,http://dx.doi.org/10.1515/jqas-2015-0059,h3,References,References,,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,Introduction,1,1,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,"Data, models, and methods",2,2,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,Full posterior analysis,3,3,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,Impact ranking,4,4,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,Impact Score,5,5,
Estimating an NBA’s player’s impact on his team’s chances of winning,http://dx.doi.org/10.1515/jqas-2015-0027,h2,Lineup comparison,6,6,
